REF_START	REF_END	QUERY_START	QUERY_END	REF_LENGTH	QUERY_LENGTH	IDENTITY	REF_NAME	QUERY_NAME
3	1964	58	2019	1962	1962	95.11	NC_019724	NC_024783
43474	42107	44304	42958	1368	1347	91.01	NC_019724	NC_024783
42146	42045	42772	42674	102	99	79.41	NC_019724	NC_024783
1958	5029	2012	5083	3072	3072	90.23	NC_019724	NC_024783
41661	39541	42521	40329	2121	2193	81.56	NC_019724	NC_024783
39566	39075	40171	39680	492	492	66.46	NC_019724	NC_024783
39517	39071	40122	39676	447	447	81.21	NC_019724	NC_024783
38810	38358	39611	39144	453	468	58.86	NC_019724	NC_024783
5491	9642	6020	10174	4152	4155	87.08	NC_019724	NC_024783
35416	35177	36308	36069	240	240	91.25	NC_019724	NC_024783
35174	34440	36064	35276	735	789	87.45	NC_019724	NC_024783
34434	32830	35266	33656	1605	1611	75.98	NC_019724	NC_024783
34321	32774	35147	33615	1548	1533	92.44	NC_019724	NC_024783
9629	11146	10160	11677	1518	1518	95.26	NC_019724	NC_024783
32936	32745	33536	33348	192	189	54.55	NC_019724	NC_024783
32807	29379	33394	30011	3429	3384	93.27	NC_019724	NC_024783
11279	14176	11800	14697	2898	2898	94.41	NC_019724	NC_024783
14156	20365	14679	20882	6210	6204	89.86	NC_019724	NC_024783
29165	25872	30098	26790	3294	3309	89.76	NC_019724	NC_024783
25879	23462	26109	23707	2418	2403	87.56	NC_019724	NC_024783
21535	22338	22083	22970	804	888	69.93	NC_019724	NC_024783
22075	21317	22623	21871	759	753	64.59	NC_019724	NC_024783
23505	25895	23756	26128	2391	2373	86.91	NC_019724	NC_024783
34441	35184	35277	36074	744	798	86.47	NC_019724	NC_024783
35408	35530	36301	36423	123	123	82.93	NC_019724	NC_024783
35840	38704	36570	39530	2865	2961	76.48	NC_019724	NC_024783
5067	1966	5136	2020	3102	3117	87.01	NC_019724	NC_024783
38928	39518	39548	40123	591	576	71.57	NC_019724	NC_024783
39546	41795	40334	42655	2250	2322	74.87	NC_019724	NC_024783
42053	42196	42679	42810	144	132	56.0	NC_019724	NC_024783
42087	43436	42929	44278	1350	1350	94.89	NC_019724	NC_024783
1	2019	1	2019	2019	2019	92.87	NC_024783	NC_016566
2012	5854	2013	5855	3843	3843	85.64	NC_024783	NC_016566
40119	39697	40153	39731	423	423	88.65	NC_024783	NC_016566
39618	39094	39616	39092	525	525	81.71	NC_024783	NC_016566
39445	36362	39399	36376	3084	3024	82.9	NC_024783	NC_016566
6035	10174	6453	10583	4140	4131	85.58	NC_024783	NC_016566
36360	36067	36375	36082	294	294	94.9	NC_024783	NC_016566
35602	35276	35465	35133	327	333	93.69	NC_024783	NC_016566
35266	30971	35127	30889	4296	4239	87.15	NC_024783	NC_016566
10160	11677	10570	12087	1518	1518	91.3	NC_024783	NC_016566
